Indicadores municipales de sostenibilidad: Tasa de actividad de las mujeres (%);;;;;;;;;;;;;
"";;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;
48082;Santurtzi;46,39;45,71;44,76;44,63;44,16;43,73;43,67;43,05;41,73;39,87;38,48;33,58
20070;Segura;49,18;47,30;47,14;46,25;45,94;45,15;44,81;46,06;42,72;44,24;38,46;27,30
48084;Sestao;44,37;44,77;43,50;43,41;43,13;42,65;42,99;42,41;40,59;37,84;36,73;31,63
48904;Sondika;47,96;47,59;46,57;45,63;45,08;44,44;45,10;45,05;43,22;41,67;41,18;36,12
48085;Sopela;51,83;51,13;49,85;50,63;50,33;50,24;50,39;51,13;49,69;47,83;46,92;41,89
48086;Sopuerta;46,85;46,24;45,80;44,92;43,23;43,76;43,34;42,87;43,39;40,41;40,24;34,90
20065;Soraluze-Placencia de las Armas;44,26;42,89;41,92;43,17;42,98;43,56;42,65;42,69;39,39;40,60;37,94;32,89
48076;Sukarrieta;48,84;44,97;41,46;40,96;41,67;47,31;46,51;49,14;44,38;45,51;42,01;47,10
20071;Tolosa;47,08;46,79;45,74;45,58;46,01;45,37;45,49;45,32;43,57;41,99;39,95;37,28
48087;Trucios-Turtzioz;40,00;40,70;39,68;36,96;39,20;39,53;44,36;43,82;42,75;36,86;32,22;21,80
48088;Ubide;51,69;50,65;51,32;46,25;45,12;40,91;47,62;45,45;45,65;47,67;36,49;40,24
48065;Ugao-Miraballes;47,36;47,40;46,59;46,90;46,69;46,60;46,92;46,74;45,06;41,17;37,94;34,56
48089;Urduliz;52,96;52,38;51,01;49,53;48,95;48,97;49,42;49,75;48,65;44,37;40,59;36,08
48074;Urduña/Orduña;44,33;44,03;44,09;44,25;43,03;43,50;44,68;44,64;43,14;41,27;40,66;34,29
01054;Urkabustaiz;55,38;54,00;51,23;52,26;51,99;48,50;50,31;50,48;45,50;44,89;44,92;39,01
20072;Urnieta;51,15;51,06;50,16;48,83;48,75;48,28;48,85;47,64;46,86;44,99;44,17;37,91
20077;Urretxu;46,71;45,91;44,82;44,74;43,54;43,14;43,17;42,64;41,47;40,52;39,63;35,53
20073;Usurbil;50,17;48,01;47,79;47,59;47,75;47,69;47,36;48,08;45,55;44,88;44,59;39,20
01055;Valdegovía/Gaubea;46,38;45,27;45,12;43,06;46,01;43,15;44,73;47,39;42,15;41,85;38,71;40,89
48080;Valle de Trápaga-Trapagaran;45,96;45,97;44,71;44,15;43,62;43,24;43,27;43,04;41,06;39,79;38,63;35,12
20075;Villabona;47,64;46,51;45,86;47,18;45,62;44,61;44,95;44,07;42,52;42,88;41,76;37,61
01057;Villabuena de Álava/Eskuernaga;43,57;43,57;42,96;39,13;36,18;37,91;36,73;35,81;37,04;36,02;28,85;23,93
01059;Vitoria-Gasteiz;47,65;48,01;46,96;47,39;47,50;47,50;47,83;48,22;46,67;45,19;44,59;42,04
01060;Yécora/Iekora;40,00;30,36;31,40;29,17;31,03;35,29;40,94;42,98;44,78;38,97;38,46;36,80
48095;Zaldibar;45,33;45,80;44,03;42,82;44,12;44,47;44,81;44,88;43,45;41,72;39,29;38,02
20078;Zaldibia;42,81;42,75;42,55;43,66;42,29;41,55;44,22;45,04;41,23;41,95;37,25;34,94
01061;Zalduondo;63,11;59,00;55,10;53,26;47,83;48,39;53,33;56,84;48,86;45,74;40,21;34,92
48096;Zalla;46,73;45,93;45,58;44,65;45,48;45,20;45,95;44,82;43,42;41,76;40,59;33,89
01062;Zambrana;42,13;45,54;42,23;43,26;42,57;39,50;43,75;47,45;43,14;38,29;39,63;39,41
48905;Zamudio;46,22;44,80;44,07;45,31;45,02;44,96;46,54;48,16;45,91;44,72;43,96;40,76
48097;Zaratamo;48,60;49,82;48,10;46,69;47,88;48,14;46,79;48,43;45,13;41,46;41,42;37,12
20079;Zarautz;48,76;48,74;47,96;47,11;46,73;46,41;46,29;46,24;44,34;43,30;41,32;39,37
48024;Zeanuri;49,52;49,37;48,46;49,42;49,42;51,32;49,35;49,52;48,77;45,98;44,23;33,87
48025;Zeberio;50,92;49,54;47,83;48,43;49,91;50,56;50,37;49,72;45,35;46,63;42,96;37,13
20025;Zegama;44,88;45,71;44,21;45,16;44,37;45,17;44,85;45,25;41,03;42,46;40,75;30,14
20026;Zerain;45,03;47,97;40,14;40,41;39,16;44,60;44,60;45,99;44,12;44,09;40,32;30,16
20027;Zestoa;49,64;49,11;47,73;45,59;45,25;45,35;45,63;45,18;42,79;41,39;38,99;35,76
48913;Zierbena;53,92;50,65;51,13;50,91;49,43;46,29;50,29;49,50;48,97;43,56;43,31;32,55
01018;Zigoitia;49,53;50,18;49,58;49,62;49,37;51,33;51,43;51,96;50,62;50,38;45,88;48,62
48915;Ziortza-Bolibar;47,64;46,91;47,74;47,80;47,89;48,18;46,08;48,61;46,19;45,05;46,32;36,60
20028;Zizurkil;48,33;46,93;46,48;44,30;44,43;44,47;44,32;45,42;43,52;41,32;40,70;34,41
01063;Zuia;50,26;51,73;50,72;49,69;47,77;47,36;48,28;50,35;48,09;44,68;46,15;41,96
20081;Zumaia;47,94;47,99;46,26;47,00;46,01;45,40;44,72;44,04;42,48;42,29;39,67;38,53
20080;Zumarraga;44,22;43,54;42,72;43,23;41,83;41,87;41,43;41,27;39,86;38,14;35,81;31,43
